	Table	Row	Description	Special
1	application_data	SK_ID_CURR	ID of loan in our sample	
2	application_data	TARGET	Target variable (1 - client with payment difficulties: he/she had late payment more than X days	
5	application_data	NAME_CONTRACT_TYPE	Identification if loan is cash or revolving	
6	application_data	CODE_GENDER	Gender of the client	
7	application_data	FLAG_OWN_CAR	Flag if the client owns a car	
8	application_data	FLAG_OWN_REALTY	Flag if client owns a house or flat	
9	application_data	CNT_CHILDREN	Number of children the client has	
10	application_data	AMT_INCOME_TOTAL	Income of the client	
11	application_data	AMT_CREDIT	Credit amount of the loan	
12	application_data	AMT_ANNUITY	Loan annuity	
13	application_data	AMT_GOODS_PRICE	For consumer loans it is the price of the goods for which the loan is given	
14	application_data	NAME_TYPE_SUITE	Who was accompanying client when he was applying for the loan	
15	application_data	NAME_INCOME_TYPE	Clients income type (businessman, working, maternity leave,…)	
16	application_data	NAME_EDUCATION_TYPE	Level of highest education the client achieved	
17	application_data	NAME_FAMILY_STATUS	Family status of the client	
18	application_data	NAME_HOUSING_TYPE	What is the housing situation of the client (renting, living with parents, ...)	
19	application_data	REGION_POPULATION_RELATIVE	Normalized population of region where client lives (higher number means the	
20	application_data	DAYS_BIRTH	Client's age in days at the time of application	time only relative to the application
21	application_data	DAYS_EMPLOYED	How many days before the application the person started current employment	time only rel
22	application_data	DAYS_REGISTRATION	How many days before the application did client change his registration	time only re
23	application_data	DAYS_ID_PUBLISH	How many days before the application did client change the identity document with whic	
24	application_data	OWN_CAR_AGE	Age of client's car	
25	application_data	FLAG_MOBIL	Did client provide mobile phone (1=YES, 0=NO)	
26	application_data	FLAG_EMP_PHONE	Did client provide work phone (1=YES, 0=NO)	
27	application_data	FLAG_WORK_PHONE	Did client provide home phone (1=YES, 0=NO)	
28	application_data	FLAG_CONT_MOBILE	Was mobile phone reachable (1=YES, 0=NO)	
29	application_data	FLAG_PHONE	Did client provide home phone (1=YES, 0=NO)	
30	application_data	FLAG_EMAIL	Did client provide email (1=YES, 0=NO)	
31	application_data	OCCUPATION_TYPE	What kind of occupation does the client have	
32	application_data	CNT_FAM_MEMBERS	How many family members does client have	
33	application_data	REGION_RATING_CLIENT	Our rating of the region where client lives (1,2,3)	
34	application_data	REGION_RATING_CLIENT_W_CITY	Our rating of the region where client lives with taking city into account	
35	application_data	WEEKDAY_APPR_PROCESS_START	On which day of the week did the client apply for the loan	
36	application_data	HOUR_APPR_PROCESS_START	Approximately at what hour did the client apply for the loan	rounded
37	application_data	REG_REGION_NOT_LIVE_REGION	Flag if client's permanent address does not match contact address (1=diffe	
38	application_data	REG_REGION_NOT_WORK_REGION	Flag if client's permanent address does not match work address (1=differen	
39	application_data	LIVE_REGION_NOT_WORK_REGION	Flag if client's contact address does not match work address (1=different	
40	application_data	REG_CITY_NOT_LIVE_CITY	Flag if client's permanent address does not match contact address (1=different	
41	application_data	REG_CITY_NOT_WORK_CITY	Flag if client's permanent address does not match work address (1=different, 0	
42	application_data	LIVE_CITY_NOT_WORK_CITY	Flag if client's contact address does not match work address (1=different, 0=	
43	application_data	ORGANIZATION_TYPE	Type of organization where client works	
44	application_data	EXT_SOURCE_1	Normalized score from external data source	normalized
45	application_data	EXT_SOURCE_2	Normalized score from external data source	normalized
46	application_data	EXT_SOURCE_3	Normalized score from external data source	normalized
47	application_data	APARTMENTS_AVG	Normalized information about building where the client lives, What is average (_AVG su	
48	application_data	BASEMENTAREA_AVG	Normalized information about building where the client lives, What is average (_AVG	
49	application_data	YEARS_BEGINEXPLUATATION_AVG	Normalized information about building where the client lives, What is ave	
50	application_data	YEARS_BUILD_AVG	Normalized information about building where the client lives, What is average (_AVG s	
51	application_data	COMMONAREA_AVG	Normalized information about building where the client lives, What is average (_AVG su	
